epochs: 1000
bay_embedding: True
lstm: True
baseline: pomoZ
batch_size: 128
n_layouts_per_batch: 4
min_n_containers: 35
max_n_containers: 70
large_n_layouts_per_batch: 1
large_min_n_containers: 70
large_max_n_containers: 140
max_retrievals: 70
lower_bound_weight: 1
load_model_path: None
lr: 0.00030000000000000003
batch_num: 100
pomo_size: 16
eval_path: ./generator/eval_data/eval_data(35,2,4,6).pt
eval_batch_size: 1024
empty_priority: None
norm_priority: True
add_fill_ratio: True
norm_layout: True
add_layout_ratio: True
add_travel_time: True
instance_type: random
objective: workingtime
embed_dim: 128
n_encode_layers: 3
n_heads: 8
ff_hidden: 512
tanh_c: 10
device: cpu
log_path: ./results/20250612_200003
--------------------
